idParcela,Valuacion_Danios_Predicted
2519551-SAN ROQUE,600044.3388
2449020-SAN ROQUE,650520.72
2448933-SAN ROQUE,1315699.2
1205390-SANTIAGO,2029056.561
1141971-SAN ROQUE,90457.29
2335841-SANTIAGO,3073291.2
1204121-SANTIAGO,1288677.6
1204123-SANTIAGO,1308636.0
1204524-SANTIAGO,2454393.7548
1199984-SANTIAGO,13214593.1655
1202019-SANTIAGO,3367844.3088
1157327-SAN ROQUE,1548734.3424
2519550-SAN ROQUE,2029401.864
1134835-SAN ROQUE,5735293.6626
1188848-SAN ROQUE,1409333.1264
2449054-SAN ROQUE,319941.09
2073839-SAN ROQUE,240425.019
1204555-SANTIAGO,532040.3627
1188589-SAN ROQUE,1488280.6512
1135164-SAN ROQUE,223322.4
1204478-SANTIAGO,2301285.204
1140245-SAN ROQUE,1340448.0264
1188849-SAN ROQUE,3137305.8942
2394601-SAN ROQUE,5434873.3566
2120789-SAN ROQUE,1905091.488
1135353-SAN ROQUE,488565.0
1204469-SANTIAGO,1378503.6678
1136156-SAN ROQUE,1868624.0784
1140818-SAN ROQUE,827049.744
1204668-SANTIAGO,192118.5
1140625-SAN ROQUE,2160328.1958
1202964-SANTIAGO,392217.984
2445412-SAN ROQUE,2001785.94
1188588-SAN ROQUE,896880.6
2448947-SAN ROQUE,768466.44
1188599-SAN ROQUE,1202191.4916
1197664-SAN ROQUE,663547.1724
1136525-SAN ROQUE,618211.44
1205391-SANTIAGO,341773.425
1205256-SANTIAGO,392456.016
1204633-SANTIAGO,306671.4
1187806-SAN ROQUE,2152290.2688
1205379-SANTIAGO,2426850.0396
1186360-SAN ROQUE,1781335.4328
1204112-SANTIAGO,592764.48
1187468-SAN ROQUE,1434978.7416
2561054-SANTIAGO,768937.8195
1135339-SAN ROQUE,187994.52
1135946-SAN ROQUE,1376679.5316
1984669-SAN ROQUE,1946025.8208
2523890-SAN ROQUE,3400664.5206
1136810-SAN ROQUE,2432598.966
1188840-SAN ROQUE,1124864.5392
1136707-SAN ROQUE,1171384.74
1204511-SANTIAGO,1517492.1132
1204108-SANTIAGO,672371.28
2523891-SAN ROQUE,2639758.086
1136843-SAN ROQUE,154299.6
2121220-SANTIAGO,928669.59
2448919-SAN ROQUE,5838982.4484
1204722-SANTIAGO,1498851.1188
1993212-SAN ROQUE,34193583.531
1140790-SAN ROQUE,594655.236
1204484-SANTIAGO,502224.03
1136807-SAN ROQUE,606593.1132
1204278-SANTIAGO,1043308.35
1200047-SANTIAGO,5394184.56
1172095-SAN ROQUE,1368193.68
1147417-SAN ROQUE,1058014.44
1135546-SAN ROQUE,335927.088
2108853-SAN ROQUE,926478.0
1204695-SANTIAGO,208202.4
1204105-SANTIAGO,774635.4
1202012-SANTIAGO,1548778.7142
1200152-SANTIAGO,2405097.683411303
2089502-SAN ROQUE,748824.588
2041051-SAN ROQUE,153485.847
1202015-SANTIAGO,1053333.5904
1202278-SANTIAGO,277603.2
1204503-SANTIAGO,1334349.45
2536908-SANTIAGO,2054301.48
1134725-SAN ROQUE,4664106.1656
1174624-SAN ROQUE,735089.5584
1189542-SAN ROQUE,2382276.6576
1136528-SAN ROQUE,362181.888
1136376-SAN ROQUE,477977.7168
1136507-SAN ROQUE,2132441.3268
1174831-SAN ROQUE,1304709.6384
1169722-SAN ROQUE,1192611.168
1169021-SAN ROQUE,5442638.2002
1157666-SAN ROQUE,220487.4
1188579-SAN ROQUE,1259468.6339
1189058-SAN ROQUE,771573.6
1140829-SAN ROQUE,291891.6
1157893-SAN ROQUE,1676539.512
1174219-SAN ROQUE,1505514.1248
1202079-SANTIAGO,3105822.2742
1204473-SANTIAGO,744151.8438
2458022-SAN ROQUE,11532378.3372
1171077-SAN ROQUE,329697.54
2449047-SAN ROQUE,1907574.3
1188846-SAN ROQUE,2599489.3248
2117982-SANTIAGO,6470048.448
